movieId,genres,rate
26340,8,2
26344,0,2
26344,5,2
26344,7,1
26344,16,2
26347,4,2
26347,7,2
26347,14,3
26350,7,5
26357,10,3
26357,16,3
26359,7,1
26359,17,4
26365,15,3
26365,16,3
26366,6,5
26375,0,2
26375,4,2
26375,5,3
26386,4,2
26386,16,4
26391,7,1
26391,12,3
26391,14,2
26394,7,2
26394,14,4
26399,0,5
26401,0,4
26401,7,2
26409,10,3
26409,15,3
26413,0,4
26413,4,2
26422,4,1
26422,7,1
26422,12,4
26429,4,2
26429,10,3
26429,14,2
26444,1,3
26444,4,1
26444,15,3
26453,7,2
26453,13,4
26464,0,2
26464,5,3
26464,7,2
26467,7,2
26467,15,4
26471,4,2
26471,6,4
26472,1,4
26472,7,2
26492,8,2
26492,10,2
26492,15,2
26492,16,2
26498,7,5
26504,0,1
26504,1,1
26504,3,2
26504,5,1
26504,13,2
26504,16,1
26510,1,2
26510,3,2
26510,8,2
26510,15,2
26523,10,3
26523,16,3
26524,6,5
26527,4,3
26527,7,3
26528,3,4
26528,7,2
26539,7,5
26542,1,2
26542,3,2
26542,8,2
26542,15,2
26547,0,2
26547,4,1
26547,5,2
26547,16,2
26554,7,1
26554,13,3
26554,15,3
26555,4,5
26562,7,5
26564,7,1
26564,12,4
26567,4,5
26578,7,5
26585,5,3
26585,7,2
26585,16,2
26587,5,3
26587,7,1
26587,14,3
26590,0,1
26590,1,1
26590,2,2
26590,3,2
26590,8,2
26590,15,2
26593,0,2
26593,4,2
26593,15,3
26599,4,2
26599,7,2
26599,14,3
26603,8,2
26603,10,2
26603,15,2
26603,16,2
26606,0,2
26606,8,2
26606,10,2
26606,14,2
26612,5,3
26612,7,2
26612,16,2
26614,0,2
26614,1,2
26614,7,1
26614,13,2
26614,16,2
26622,7,5
26629,4,1
26629,10,3
26629,15,3
26630,12,5
26631,2,2
26631,8,2
26631,13,2
26645,4,5
26649,1,2
26649,7,1
26649,18,4
26662,1,2
26662,2,2
26662,3,2
26662,7,1
26662,8,2
26676,4,5
26680,4,1
26680,12,3
26680,14,2
26681,0,2
26681,7,1
26681,17,3
26686,4,2
26686,8,4
26693,7,1
26693,8,2
26693,10,2
26693,13,2
26693,16,1
26694,7,5
26695,7,5
26696,0,5
26700,4,2
26700,5,4
26701,0,1
26701,2,1
26701,5,1
26701,7,0
26701,9,2
26701,13,1
26701,15,1
26701,16,1
26704,5,3
26704,7,2
26704,16,2
26712,6,5
26713,7,2
26713,14,4
26717,7,2
26717,10,4
26726,4,5
26729,6,5
26732,4,5
26736,0,2
26736,5,3
26736,16,2
26741,4,1
26741,8,3
26741,14,2
26743,2,4
26743,7,2
26745,4,2
26745,7,2
26745,14,3
26750,1,2
26750,7,1
26750,18,4
26761,5,2
26761,7,1
26761,13,2
26761,14,2
26761,16,2
26764,0,1
26764,8,2
26764,15,2
26764,16,1
26764,17,2
26765,0,3
26765,4,2
26765,14,3
26776,1,2
26776,2,2
26776,4,1
26776,8,2
26776,14,2
26777,7,5
26778,4,5
26782,7,1
26782,12,4
26791,7,1
26791,14,2
26791,16,2
26791,17,3
26792,0,2
26792,1,2
26792,3,3
26792,4,1
26796,7,2
26796,14,4
26797,6,5
26810,7,5
26812,7,5
26819,0,3
26819,15,3
26828,0,2
26828,3,3
26828,4,1
26838,4,3
26838,7,3
26840,0,2
26840,4,2
26840,5,3
26840,7,1
26849,1,2
26849,7,1
26849,8,2
26849,10,2
26849,15,2
26854,0,2
26854,5,2
26854,10,3
26861,4,2
26861,15,4
26865,0,4
26865,7,2
26870,4,5
26871,4,2
26871,14,4
26875,5,1
26875,9,3
26875,13,2
26875,16,1
26887,7,1
26887,8,2
26887,10,2
26887,13,2
26887,15,2
26887,16,1
26900,4,3
26900,7,3
26901,1,2
26901,18,4
26903,2,3
26903,7,1
26903,14,2
26913,0,2
26913,2,4
26928,4,2
26928,7,2
26928,14,3
26940,4,5
26947,5,3
26947,16,3
26958,14,5
26965,7,2
26965,16,4
26974,7,5
26985,0,3
26985,15,3
26999,1,1
26999,2,2
26999,3,2
26999,12,2
26999,14,1
27002,0,2
27002,6,3
27002,7,1
27002,16,2
27003,0,2
27003,10,3
27003,15,3
27006,7,5
27008,4,1
27008,5,3
27008,10,3
27020,7,2
27020,14,4
27022,0,2
27022,5,3
27022,16,2
27032,0,2
27032,1,2
27032,4,1
27032,15,2
27032,16,2
27036,0,2
27036,1,2
27036,7,1
27036,8,2
27036,14,2
27074,15,5
27075,3,3
27075,4,1
27075,8,3
27105,8,2
27105,18,4
27124,7,2
27124,16,4
27134,0,2
27134,5,2
27134,8,3
27140,10,5
27155,0,1
27155,1,1
27155,2,2
27155,3,2
27155,8,2
27155,15,2
27156,0,1
27156,2,2
27156,7,1
27156,8,2
27156,15,2
27176,6,5
27178,4,2
27178,14,4
27186,1,2
27186,2,2
27186,3,2
27186,8,2
27193,0,4
27193,4,2
27246,7,2
27246,14,4
27251,1,3
27251,4,1
27251,8,3
27255,7,5
27266,7,1
27266,8,3
27266,14,2
27266,15,2
27306,4,3
27306,7,3
27311,0,1
27311,2,2
27311,5,2
27311,15,2
27311,16,1
27317,7,1
27317,10,2
27317,13,2
27317,14,2
27317,16,1
27320,4,2
27320,7,2
27320,8,3
27328,0,2
27328,4,1
27328,5,2
27328,8,2
27328,16,2
27329,6,5
27368,1,3
27368,4,1
27368,8,3
27369,2,4
27369,4,2
27370,4,5
27373,7,5
27397,5,2
27397,7,1
27397,13,2
27397,16,1
27397,17,2
27408,7,2
27408,16,4
27416,4,2
27416,7,2
27416,14,3
27420,4,1
27420,7,1
27420,14,2
27420,15,3
27426,0,3
27426,4,2
27426,16,3
27434,10,3
27434,13,3
27441,0,2
27441,2,3
27441,10,2
27450,1,2
27450,18,4
27473,4,1
27473,5,2
27473,10,2
27473,13,2
27473,16,1
27478,4,5
27480,0,2
27480,5,3
27480,16,2
27482,10,2
27482,13,3
27482,15,2
27491,10,2
27491,13,3
27491,16,2
27513,7,5
27523,4,2
27523,14,4
27537,4,1
27537,8,2
27537,13,2
27537,15,2
27539,4,2
27539,14,4
27549,4,1
27549,5,2
27549,7,1
27549,15,2
27549,16,2
27555,4,5
27563,4,1
27563,10,2
27563,12,3
27584,4,1
27584,10,2
27584,13,3
27584,16,2
27592,5,4
27592,7,2
27595,0,2
27595,4,1
27595,10,2
27595,12,3
27604,10,2
27604,13,3
27604,16,2
27611,7,1
27611,15,2
27611,17,3
27618,0,2
27618,1,2
27618,7,1
27618,15,2
27618,16,2
27619,1,2
27619,2,2
27619,3,2
27619,4,1
27627,7,2
27627,14,4
27644,4,2
27644,7,2
27644,14,3
27660,0,2
27660,2,3
27660,7,1
27660,15,2
27664,7,5
27667,10,5
27674,4,1
27674,5,2
27674,7,1
27674,13,3
27674,16,2
27683,0,1
27683,4,1
27683,10,2
27683,15,2
27683,16,1
27683,18,3
27685,4,5
27689,0,2
27689,5,3
27689,16,2
27692,0,2
27692,4,1
27692,7,1
27692,17,3
27695,0,3
27695,4,2
27695,7,2
27704,0,2
27704,7,1
27704,16,2
27704,17,3
27705,0,3
27705,7,2
27705,16,3
27706,1,2
27706,3,2
27706,4,1
27706,8,2
27708,0,2
27708,1,2
27708,7,1
27708,14,2
27716,4,1
27716,5,3
27716,7,1
27716,14,2
27721,7,1
27721,13,2
27721,14,2
27721,17,3
27722,7,2
27722,14,4
27728,0,2
27728,2,2
27728,7,1
27728,15,2
27728,16,2
27731,1,2
27731,2,2
27731,3,2
27731,8,2
27741,7,2
27741,14,4
27744,7,2
27744,14,4
27746,10,3
27746,16,3
27751,7,1
27751,10,2
27751,13,3
27751,16,2
27762,4,5
27768,7,5
27769,7,5
27772,10,5
27773,13,4
27773,16,2
27776,7,5
27778,8,3
27778,10,3
27784,10,3
27784,13,3
27788,7,1
27788,13,3
27788,15,2
27788,16,2
27790,3,2
27790,4,1
27790,5,2
27790,7,1
27790,8,2
27793,0,1
27793,10,2
27793,15,2
27793,17,3
27801,0,3
27801,16,3
27802,0,2
27802,5,2
27802,7,1
27802,16,2
27803,7,5
27808,4,2
27808,7,2
27808,14,3
27815,7,5
27816,0,2
27816,1,2
27816,7,1
27816,17,3
27820,6,4
27820,7,2
27821,7,2
27821,16,4
27822,7,2
27822,16,4
27826,4,2
27826,7,2
27826,14,3
27829,6,5
27830,7,5
27831,5,3
27831,7,2
27831,16,2
27834,7,5
27837,0,3
27837,1,3
27838,7,2
27838,16,4
27839,7,1
27839,10,2
27839,13,3
27839,16,2
27846,6,5
27850,6,5
27865,0,2
27865,1,2
27865,7,1
27865,16,2
27866,7,5
27869,0,2
27869,7,1
27869,17,3
27873,6,5
27878,6,5
27879,6,5
27882,6,5
27899,4,1
27899,6,4
27899,7,1
27904,2,2
27904,7,1
27904,13,2
27904,15,2
27904,16,1
27905,0,2
27905,7,1
27905,8,3
27905,15,2
27912,6,5
30707,7,5
30745,4,1
30745,5,2
30745,7,1
30745,10,2
30745,13,2
30749,7,1
30749,17,4
30793,1,1
30793,3,2
30793,4,1
30793,8,2
30793,11,3
30803,7,2
30803,14,4
30810,1,3
30810,4,1
30810,8,3
30812,7,5
30816,7,1
30816,12,3
30816,14,2
30818,7,1
30818,12,4
30820,7,5
30822,4,3
30822,7,3
30825,4,5
30846,5,3
30846,7,2
30846,16,2
30848,7,5
30850,7,5
30883,4,2
30883,8,4
30890,7,5
30892,2,3
30892,6,3
30894,7,1
30894,10,2
30894,13,2
30894,15,2
30894,16,1
30898,4,2
30898,7,2
30898,14,3
30994,4,3
30994,7,3
31000,4,5
31030,3,4
31030,7,2
31038,7,2
31038,14,4
31049,4,2
31049,16,4
31083,4,2
31083,14,4
31086,5,4
31086,7,2
31101,0,2
31101,5,3
31101,7,2
31114,4,3
31114,7,3
31116,7,1
31116,17,4
31123,4,2
31123,5,4
31150,2,2
31150,8,2
31150,15,2
31150,17,2
31162,4,3
31162,7,3
31184,0,1
31184,2,2
31184,8,2
31184,15,2
31193,2,2
31193,3,2
31193,12,3
31221,0,2
31221,1,2
31221,5,2
31221,7,1
31223,3,4
31223,4,2
31225,7,5
31260,7,5
31297,4,2
31297,12,4
31309,5,4
31309,7,2
31364,5,2
31364,7,1
31364,13,3
31364,16,2
31367,0,2
31367,1,2
31367,4,1
31367,5,2
31367,14,2
31367,16,1
31410,7,1
31410,17,4
31420,0,2
31420,5,2
31420,7,1
31420,16,2
31422,3,4
31422,4,2
31424,0,2
31424,10,2
31424,15,2
31424,16,2
31427,10,2
31427,13,3
31427,16,2
31431,7,1
31431,10,2
31431,13,3
31431,16,2
31433,4,2
31433,14,4
31435,7,5
31437,7,5
31445,4,3
31445,7,3
31522,7,5
31545,5,2
31545,9,4
31553,0,2
31553,1,2
31553,15,3
31590,5,3
31590,7,2
31590,16,2
31610,7,5
31617,0,1
31617,1,2
31617,7,1
31617,14,2
31617,17,3
31658,1,2
31658,2,2
31658,8,2
31658,14,2
31660,0,2
31660,2,3
31660,7,1
31660,15,2
31664,0,3
31664,4,2
31664,14,3
31685,4,2
31685,14,4
31692,4,5
31694,4,1
31694,12,3
31694,14,2
31696,0,2
31696,8,2
31696,10,2
31696,16,2
31698,1,2
31698,3,2
31698,4,1
31698,8,2
31700,3,4
31700,4,2
31700,7,1
31702,7,1
31702,17,4
31737,13,4
31737,16,2
31804,0,1
31804,8,2
31804,10,2
31804,13,2
31804,15,2
31804,16,1
31851,4,5
31867,0,4
31867,4,2
31878,0,4
31878,4,2
31903,7,2
31903,14,4
31909,4,2
31909,10,4
31921,1,2
31921,4,1
31921,5,2
31921,7,1
31921,13,2
31921,16,1
31923,0,2
31923,1,3
31923,4,2
31925,1,3
31925,4,2
31925,14,3
31952,4,1
31952,5,2
31952,7,1
31952,13,3
31973,7,1
31973,17,4
32009,4,2
32009,7,2
32009,14,3
32011,10,3
32011,16,3
32017,0,4
32017,4,2
32019,4,1
32019,5,2
32019,12,3
32022,6,3
32022,17,3
32029,0,2
32029,5,2
32029,7,1
32029,16,2
32031,1,1
32031,2,1
32031,3,1
32031,4,1
32031,8,1
32031,11,2
32031,15,1
32058,7,5
32060,10,3
32060,13,3
32116,4,5
32139,7,5
32160,4,5
32179,5,3
32179,7,2
32179,16,2
32213,10,2
32213,13,2
32213,15,2
32213,16,2
32234,7,5
32243,0,2
32243,4,2
32243,5,3
32289,3,4
32289,4,2
32289,7,1
32291,4,3
32291,7,3
32294,7,5
32296,1,3
32296,4,2
32296,5,3
32298,4,2
32298,14,4
32300,0,4
32300,4,2
32302,6,5
32314,1,2
32314,4,1
32314,6,3
32371,5,2
32371,7,1
32371,9,4
32387,0,4
32387,7,2
32392,4,1
32392,5,2
32392,7,1
32392,18,3
32440,0,4
32440,4,2
32442,4,5
32456,2,3
32456,4,1
32456,7,1
32456,8,3
32460,0,2
32460,4,2
32460,5,3
32460,7,1
32469,4,2
32469,5,3
32469,7,2
32511,0,3
32511,1,3
32515,1,2
32515,7,1
32515,17,2
32515,18,3
32554,2,2
32554,8,2
32554,15,2
32554,16,1
32582,6,5
32584,7,5
32587,0,1
32587,5,1
32587,9,3
32587,13,2
32587,16,1
32589,4,5
32596,0,2
32596,1,3
32596,4,2
32598,4,2
32598,14,4
32600,7,5
32620,4,1
32620,12,3
32620,14,2
32632,0,3
32632,5,3
32649,7,1
32649,17,4
32657,2,4
32657,7,2
32659,4,5
32666,4,5
32728,7,1
32728,13,3
32728,16,2
32743,7,1
32743,10,3
32743,16,2
32770,7,5
32799,7,2
32799,14,4
32862,4,2
32862,14,4
32875,4,5
32892,7,1
32892,17,4
32898,0,2
32898,1,2
32898,8,2
32898,15,2
32906,7,1
32906,17,4
32914,7,1
32914,10,3
32914,16,2
32917,4,1
32917,8,3
32917,14,2
33004,1,3
33004,4,1
33004,15,3
33085,10,3
33085,16,3
33090,2,3
33090,4,1
33090,15,3
33124,7,1
33124,17,4
33126,4,1
33126,18,4
33132,0,2
33132,5,3
33132,7,2
33138,1,3
33138,4,2
33138,7,2
33145,4,2
33145,7,2
33145,14,3
33148,4,2
33148,5,4
33154,6,5
33158,0,2
33158,5,3
33158,16,2
33162,0,2
33162,7,1
33162,14,2
33162,17,3
33164,10,3
33164,16,3
33166,5,4
33166,7,2
33171,7,2
33171,13,4
33188,4,2
33188,14,4
33201,7,1
33201,13,3
33201,14,2
33201,16,2
33237,7,1
33237,12,3
33237,14,2
33294,2,3
33294,8,2
33294,10,2
33310,7,2
33310,14,4
33312,4,2
33312,12,4
33421,7,5
33435,6,5
33437,0,2
33437,5,2
33437,7,1
33437,16,2
33493,0,2
33493,1,2
33493,15,3
33495,4,5
33499,4,2
33499,14,4
33558,1,4
33558,7,2
33564,4,5
33615,1,2
33615,2,2
33615,3,2
33615,4,1
33629,1,4
33629,4,2
33639,3,3
33639,6,3
33644,10,3
33644,16,3
33646,4,3
33646,7,3
33649,4,2
33649,7,2
33649,14,3
33660,7,2
33660,14,4
33669,1,3
33669,4,2
33669,7,2
33672,0,3
33672,4,2
33672,7,2
33677,6,5
33679,0,2
33679,1,2
33679,4,1
33679,14,2
33681,0,2
33681,1,2
33681,3,2
33681,8,2
33683,10,3
33683,16,3
33725,4,1
33725,7,1
33725,12,4
33779,4,5
33781,7,2
33781,14,4
33794,0,2
33794,5,2
33794,11,3
33801,0,2
33801,1,2
33801,8,2
33801,15,2
33815,4,2
33815,7,2
33815,14,3
33826,4,3
33826,7,3
33830,1,3
33830,4,2
33830,14,3
33834,0,2
33834,10,3
33834,16,2
33836,4,1
33836,8,3
33836,14,2
33838,6,5
33880,4,3
33880,7,3
33893,4,2
33893,5,3
33893,16,2
33896,10,5
33903,4,1
33903,5,3
33903,7,1
33903,14,2
33966,4,5
34018,4,2
34018,12,4
34048,0,2
34048,1,2
34048,15,2
34048,16,2
34072,6,5
34129,4,5
34143,7,1
34143,10,3
34143,16,2
34148,7,5
34150,0,2
34150,1,2
34150,15,3
34153,6,5
34162,4,2
34162,14,4
34164,4,3
34164,7,3
34271,5,4
34271,7,2
34292,0,2
34292,10,3
34292,15,3
34312,4,5
34319,0,2
34319,15,3
34319,16,2
34321,3,4
34321,4,2
34323,0,2
34323,5,2
34323,10,3
34326,7,5
34330,7,2
34330,13,4
34332,0,2
34332,1,2
34332,3,3
34332,4,1
34334,0,2
34334,1,2
34334,15,2
34334,16,2
34336,4,2
34336,14,4
34338,4,2
34338,6,4
34359,4,5
34397,0,2
34397,1,2
34397,7,1
34397,16,2
34405,0,2
34405,1,2
34405,15,3
34437,4,3
34437,7,3
34450,0,2
34450,4,2
34450,5,3
34450,7,1
34482,7,5
34520,0,2
34520,1,3
34520,4,2
34523,4,3
34523,7,3
34528,4,3
34528,7,3
34530,4,5
34532,7,1
34532,10,2
34532,13,3
34532,16,2
34534,0,2
34534,5,3
34534,7,2
34536,0,2
34536,7,1
34536,17,3
34540,4,3
34540,7,3
34542,6,5
34800,4,5
34811,0,2
34811,5,2
34811,7,1
34811,16,2
35015,1,4
35015,7,2
35347,2,4
35347,7,2
35807,4,5
35836,4,2
35836,14,4
35957,10,3
35957,16,3
36276,7,1
36276,13,3
36276,16,2
36289,1,2
36289,3,2
36289,4,1
36289,8,2
36363,4,2
36363,7,2
36363,15,3
36397,1,1
36397,2,2
36397,3,2
36397,4,1
36397,8,2
36397,17,2
36401,4,1
36401,8,3
36401,10,2
36401,16,2
36477,4,2
36477,7,2
36477,14,3
36509,0,1
36509,1,1
36509,10,2
36509,13,2
36509,15,2
36509,16,1
36517,7,2
36517,16,4
36519,0,2
36519,5,3
36519,16,2
36525,4,1
36525,8,3
36525,14,2
36527,7,5
36529,0,1
36529,5,2
36529,7,1
36529,16,1
36529,17,3
36533,7,1
36533,10,2
36533,13,3
36533,16,2
36535,4,3
36535,7,3
36537,4,3
36537,7,3
36708,1,2
36708,2,3
36708,4,1
36850,0,2
36850,4,1
36850,5,2
36850,16,2
36931,0,2
36931,5,3
36931,7,2
37211,4,1
37211,12,3
37211,18,3
37240,6,5
37380,0,2
37380,10,3
37380,15,3
37382,5,3
37382,7,2
37382,16,2
37384,4,5
37386,0,3
37386,15,3
37444,4,2
37444,10,3
37444,14,2
37475,7,5
37477,0,2
37477,4,2
37477,5,3
37495,8,2
37495,13,2
37495,14,2
37495,16,2
37545,7,5
37720,5,2
37720,7,1
37720,10,2
37720,16,2
37727,0,3
37727,7,2
37727,16,3
37729,2,2
37729,4,1
37729,8,2
37729,12,2
37729,14,1
37731,5,4
37731,7,2
37733,0,2
37733,5,2
37733,7,1
37733,16,2
37736,7,5
37739,7,5
37741,5,4
37741,7,2
37830,0,1
37830,1,2
37830,2,2
37830,8,2
37830,15,2
37844,4,2
37844,7,2
37844,14,3
37853,0,2
37853,1,2
37853,5,2
37853,16,2
37857,1,2
37857,3,2
37857,7,1
37857,8,2
38038,1,2
38038,2,2
38038,3,2
38038,4,1
38061,4,1
38061,5,2
38061,13,3
38061,16,2
38095,0,2
38095,5,3
38095,7,2
38159,7,2
38159,14,4
38164,7,2
38164,14,4
38198,6,5
38294,0,2
38294,1,2
38294,7,1
38294,8,3
38304,6,5
38388,7,5
38583,0,2
38583,10,2
38583,15,2
38583,16,2
38798,4,3
38798,7,3
38886,4,3
38886,7,3
38992,7,5
39183,7,2
39183,14,4
39231,4,2
39231,7,2
39231,14,3
39234,7,5
39292,5,4
39292,7,2
39307,3,4
39307,7,2
39381,5,2
39381,7,1
39381,18,4
39400,0,2
39400,10,2
39400,13,3
39400,16,2
39414,4,2
39414,7,2
39414,14,3
39427,16,5
39435,0,1
39435,1,2
39435,7,1
39435,18,3
39444,4,3
39444,7,3
39446,10,3
39446,16,3
39449,4,2
39449,7,2
39449,14,3
39516,7,5
39715,4,5
39801,1,2
39801,4,1
39801,8,2
39801,10,2
39869,7,5
40148,5,3
40148,7,2
40148,16,2
40278,0,2
40278,7,1
40278,17,3
40339,0,1
40339,1,1
40339,2,2
40339,3,2
40339,4,1
40339,15,2
40412,5,3
40412,16,3
40414,7,1
40414,17,4
40478,10,3
40478,15,3
40478,16,2
40491,4,3
40491,7,3
40578,0,4
40578,7,2
40581,4,2
40581,14,4
40583,7,2
40583,16,4
40597,4,3
40597,7,3
40614,7,2
40614,16,4
40617,10,3
40617,16,3
40629,7,2
40629,14,4
40697,15,5
40723,5,2
40723,10,3
40723,16,2
40732,1,2
40732,7,1
40732,10,2
40732,16,2
40815,1,2
40815,8,2
40815,11,3
40815,16,1
40819,7,1
40819,12,3
40819,14,2
40826,7,1
40826,12,3
40826,14,2
40851,0,2
40851,1,2
40851,3,2
40851,8,2
40870,7,5
40946,4,2
40946,12,4
40955,4,3
40955,7,3
40959,0,2
40959,4,1
40959,5,2
40959,16,2
40962,4,2
40962,14,4
40966,7,5
41014,5,2
41014,10,2
41014,13,2
41014,16,2
41285,5,3
41285,7,1
41285,14,3
41527,5,2
41527,7,1
41527,16,2
41527,17,3
41566,1,2
41566,3,3
41566,8,2
41569,0,2
41569,1,2
41569,7,1
41569,8,2
41569,16,2
41571,7,2
41571,14,4
41573,4,2
41573,7,2
41573,14,3
41617,5,3
41617,7,1
41617,14,3
41627,0,4
41627,7,2
41712,4,3
41712,7,3
41716,4,2
41716,7,2
41716,16,3
41724,6,5
41769,4,2
41769,7,2
41769,14,3
41828,4,2
41828,17,4
41863,1,3
41863,5,3
41863,7,1
41997,0,2
41997,5,2
41997,7,1
41997,16,2
42002,4,2
42002,12,4
42004,1,3
42004,4,2
42004,7,2
42007,4,2
42007,7,2
42007,14,3
42009,1,4
42009,4,2
42011,4,2
42011,5,4
42013,4,5
42015,0,2
42015,1,2
42015,4,1
42015,7,1
42015,14,2
42018,4,3
42018,7,3
42176,7,2
42176,16,4
42191,2,3
42191,3,3
42285,10,3
42285,16,3
42418,1,3
42418,7,1
42418,14,3
42422,2,3
42422,7,1
42422,14,2
42422,15,2
42556,8,2
42556,13,2
42556,18,3
42559,0,3
42559,1,3
42559,7,2
42602,6,5
42632,5,2
42632,7,1
42632,13,3
42632,16,2
42638,4,3
42638,7,3
42718,0,2
42718,5,2
42718,15,3
42723,10,5
42725,4,5
42728,7,2
42728,14,4
42730,7,5
42732,4,5
42734,2,3
42734,3,3
42734,4,1
42738,0,2
42738,8,3
42738,10,2
42740,4,5
42761,1,2
42761,3,2
42761,4,1
42761,8,2
42943,1,2
42943,7,1
42943,17,3
42946,0,4
42946,4,2
43289,1,2
43289,4,1
43289,7,1
43289,8,3
43333,7,2
43333,14,4
43376,7,1
43376,17,4
43396,7,5
43419,0,1
43419,4,1
43419,5,2
43419,18,3
43460,4,3
43460,7,3
43549,0,2
43549,5,2
43549,7,1
43549,10,2
43556,7,5
43558,0,2
43558,4,2
43558,5,3
43560,3,3
43560,4,1
43560,8,3
43677,7,1
43677,17,4
43679,10,2
43679,13,3
43679,16,2
43684,4,2
43684,7,2
43684,14,3
43708,4,2
43708,6,4
43744,4,2
43744,7,2
43744,14,3
43836,1,3
43836,4,2
43836,5,3
43869,1,2
43869,2,2
43869,3,2
43869,4,1
43871,5,3
43871,7,2
43871,16,2
43904,10,3
43904,16,3
43908,7,5
43912,5,4
43912,7,2
43914,7,5
43917,0,2
43917,1,2
43917,7,1
43917,14,2
43919,4,2
43919,14,4
43921,0,2
43921,5,3
43921,16,2
43928,0,2
43928,8,2
43928,15,2
43928,16,2
43930,4,2
43930,14,4
43932,0,1
43932,7,1
43932,8,2
43932,10,2
43932,13,2
43932,15,2
43932,16,1
43936,5,3
43936,16,3
44004,4,2
44004,14,4
44020,0,1
44020,2,2
44020,3,2
44020,15,2
44022,1,2
44022,2,2
44022,3,2
44022,4,1
44189,7,2
44189,14,4
44191,0,1
44191,11,3
44191,15,2
44191,16,1
44193,4,2
44193,14,4
44195,4,3
44195,7,3
44197,4,2
44197,5,3
44197,7,2
44199,5,3
44199,7,2
44199,16,2
44204,5,4
44204,7,2
44225,3,3
44225,4,1
44225,8,3
44238,4,1
44238,8,3
44238,10,3
44241,4,1
44241,8,3
44241,10,3
44243,4,1
44243,8,2
44243,10,2
44243,15,2
44301,5,4
44301,7,2
44397,7,1
44397,10,3
44397,16,2
44399,1,2
44399,3,2
44399,4,1
44399,8,2
44511,6,5
44555,7,2
44555,14,3
44555,16,3
44597,0,2
44597,5,2
44597,13,3
44613,7,5
44633,6,5
44657,7,5
44665,5,2
44665,7,1
44665,13,3
44694,4,3
44694,7,3
44709,7,5
44719,7,5
44731,10,3
44731,15,3
44731,16,2
44759,5,2
44759,7,1
44759,13,3
44759,16,2
44761,5,1
44761,7,1
44761,9,3
44761,13,2
44773,4,2
44773,10,4
44777,4,1
44777,10,3
44777,15,3
44788,6,5
44828,4,1
44828,10,3
44828,15,3
44840,4,5
44849,0,1
44849,2,2
44849,9,3
44849,15,1
44849,16,1
44851,4,5
44864,4,2
44864,7,2
44864,14,3
44889,4,1
44889,7,1
44889,12,4
44929,7,2
44929,14,4
44931,7,5
44937,5,4
44937,7,2
44943,6,5
44972,4,2
44972,10,4
44974,7,2
44974,16,4
45028,4,1
45028,7,1
45028,12,4
45062,5,3
45062,7,2
45062,16,2
45074,1,2
45074,2,2
45074,3,2
45074,4,1
45074,8,2
45081,8,3
45081,10,2
45081,16,2
45106,4,3
45106,7,3
45175,4,3
45175,7,3
45183,0,2
45183,4,1
45183,5,2
45183,16,2
45186,0,2
45186,1,3
45186,16,2
45208,1,2
45208,3,3
45208,4,1
45210,5,4
45210,7,2
45221,4,5
45361,7,1
45361,10,2
45361,13,3
45361,16,2
45382,7,2
45382,14,4
45431,1,2
45431,2,2
45431,3,2
45431,4,1
45440,4,3
45440,7,3
45442,0,1
45442,1,2
45442,11,3
45442,16,1
45447,7,1
45447,13,3
45447,16,2
45499,0,2
45499,15,3
45499,16,2
45501,4,2
45501,7,2
45501,14,3
45503,7,5
45517,2,3
45517,3,3
45517,4,1
45635,7,5
45648,4,3
45648,7,3
45658,7,5
45662,10,3
45662,16,3
45666,4,5
45668,7,1
45668,8,3
45668,14,2
45672,1,2
45672,4,1
45672,7,1
45672,8,2
45672,14,2
45720,4,3
45720,7,3
45722,0,2
45722,1,2
45722,8,3
45726,4,5
45728,4,5
45730,7,1
45730,8,3
45730,13,3
45732,4,1
45732,8,3
45732,14,2
45880,7,2
45880,14,4
45928,6,5
45950,6,5
45969,4,2
45969,14,4
46062,3,2
46062,4,1
46062,7,1
46062,12,3
46062,14,2
46105,4,1
46105,6,3
46105,14,2
46231,7,5
46322,0,4
46322,7,2
46335,0,2
46335,5,2
46335,7,1
46335,16,2
46337,2,3
46337,3,3
46337,4,1
46347,6,5
46367,5,3
46367,16,3
46530,0,1
46530,1,2
46530,11,3
46530,15,2
46559,7,1
46559,17,4
46572,7,2
46572,16,4
46574,4,5
46578,1,3
46578,4,2
46578,7,2
46664,7,1
46664,13,3
46664,16,2
46723,7,2
46723,16,4
46772,4,5
46850,6,5
46855,0,2
46855,7,1
46855,16,2
46855,17,3
46862,7,5
46865,4,5
46948,2,2
46948,3,2
46948,8,2
46948,13,2
46965,0,2
46965,4,1
46965,10,3
46965,16,2
46967,4,1
46967,8,3
46967,13,3
46970,0,4
46970,4,2
46972,0,1
46972,4,1
46972,8,2
46972,11,3
46974,7,5
46976,4,1
46976,7,1
46976,8,3
46976,14,2
47044,0,2
47044,5,2
47044,7,1
47044,16,2
47099,7,5
47122,4,2
47122,14,4
47124,1,1
47124,2,2
47124,3,2
47124,4,1
47124,8,1
47124,11,2
47200,0,3
47200,16,3
47202,7,2
47202,14,4
47254,0,2
47254,5,2
47254,7,1
47254,16,2
47261,8,3
47261,13,3
47261,16,2
47382,7,2
47382,14,4
47384,1,2
47384,4,1
47384,7,1
47384,8,3
47404,1,1
47404,2,2
47404,4,1
47404,8,2
47404,14,1
47404,15,2
47423,7,5
47446,7,1
47446,13,3
47446,16,2
